t = 0
b = 185 185 185
E = 0 0 0
24.763370513916016 18.092836380004883 -8.202471733093262 -0.5418601573265657 0.4145728976581917 0.7311066149538793 0.6014335262605297 -0.4163623515096056 0.681850501015594 0 0 0 0 0 0
25.13869857788086 18.242204666137695 -7.870691776275635 -0.7767089267502313 -0.1048467405909833 0.6210719798010136 0.6014262205904226 -0.41637461039175677 0.6818494591971409 0 0 0 0 0 0
25.356937408447266 18.370370864868164 -7.413308143615723 -0.7497579406719322 -0.588930675777233 0.3017013250351329 0.6014284255278729 -0.4163638828082338 0.6818540650754493 0 0 0 0 0 0
25.42355728149414 18.37943458557129 -6.894909381866455 -0.47010131259822796 -0.8745044075129813 -0.11935994777894564 0.6014305134949413 -0.4163713443129919 0.6818476670578286 0 0 0 0 0 0
25.395099639892578 18.211641311645508 -6.400649547576904 -0.031967106503440965 -0.8653243960907576 -0.5001917568612695 0.6014243092188548 -0.4163600974847617 0.6818600072618303 0 0 0 0 0 0
25.360179901123047 17.868844985961914 -6.007546901702881 0.4169097237770359 -0.5644722673766808 -0.712430587203262 0.601439182919872 -0.41635910379673097 0.6818474946307715 0 0 0 0 0 0
25.40957260131836 17.411893844604492 -5.758523464202881 0.7252847514620289 -0.07335626029882088 -0.6845296840690217 0.6014272794952898 -0.41636613659628297 0.6818536996854824 0 0 0 0 0 0
25.605640411376953 16.940107345581055 -5.647937297821045 0.7891942846083005 0.4424710252431462 -0.42590113050081446 0.6014206483680766 -0.4163827731252428 0.681849389499657 0 0 0 0 0 0
25.961315155029297 16.557802200317383 -5.623485088348389 0.5870928327294033 0.8091718879220483 -0.023724703463542007 0.6014264427000854 -0.4163719084024371 0.6818509132606876 0 0 0 0 0 0
26.435718536376953 16.339147567749023 -5.603830814361572 0.18711097636502164 0.9031299419861136 0.3864528307722523 0.6014333389582267 -0.4163698951168906 0.6818460597744247 0 0 0 0 0 0
26.94796371459961 16.303133010864258 -5.506021976470947 -0.27593583082094153 0.6926815234678041 0.6663720614757784 0.6014268577276723 -0.41636991425927594 0.6818517649046173 0 0 0 0 0 0
27.404399871826172 16.407209396362305 -5.273448467254639 -0.6459818801458133 0.2487472744160158 0.7216870540572857 0.6014311385969038 -0.41636464541919027 0.6818512063280259 0 0 0 0 0 0
27.73019790649414 16.561586380004883 -4.894923686981201 -0.798286860465273 -0.27901797573211584 0.5337481218953845 0.6014276182528714 -0.41636280141186505 0.6818554374668742 0 0 0 0 0 0
27.894550323486328 16.659536361694336 -4.408456325531006 -0.6815165638208038 -0.7127494812666231 0.16590162805724307 0.6014270780719614 -0.4163613927646505 0.6818567740932868 0 0 0 0 0 0
27.921077728271484 16.613344192504883 -3.8884377479553223 -0.33504507760672064 -0.9062296054758804 -0.2578617810582579 0.6014283563429558 -0.41637182914951504 0.6818492737235244 0 0 0 0 0 0
27.87984848022461 16.383878707885742 -3.4205679893493652 0.1243597619939354 -0.7942621486121868 -0.5947119377301621 0.6014349147996767 -0.41636990757595954 0.6818446621666058 0 0 0 0 0 0
27.863765716552734 15.99378490447998 -3.072969913482666 0.54185848722219 -0.41458115661450673 -0.731103169467523 0.6014274484044697 -0.41636517282989643 0.6818541392116202 0 0 0 0 0 0
27.957271575927734 15.51984691619873 -2.873227596282959 0.7767089267502313 0.1048467405909833 -0.6210719798010136 0.6014285612577274 -0.41636331232108165 0.6818542937141906 0 0 0 0 0 0
28.20785903930664 15.06711483001709 -2.799088954925537 0.7497621516645036 0.5889244467137054 -0.30170301953140904 0.6014268047986829 -0.4163696261908721 0.6818519874982552 0 0 0 0 0 0
35.1249885559082 -0.36782950162887573 0.8306421637535095 0.4671476487663953 0.663757108013568 -0.584122911563562 0.7876422371649775 -0.6125692674811759 -0.06617098133868766 0 0 0 0 0 0
35.34530258178711 -0.6825286746025085 0.47612330317497253 0.6116125108479662 0.7903269224838962 -0.03624213254459527 0.7876428951466092 -0.6125694081581164 -0.06616184636089602 0 0 0 0 0 0
35.68930435180664 -0.8373939394950867 0.11427541822195053 0.5499268067512112 0.6505060774816782 0.5238533672468061 0.7876398818073175 -0.6125726788665538 -0.0661674368009615 0 0 0 0 0 0
36.144527435302734 -0.8607036471366882 -0.14163069427013397 0.3028860067970423 0.2914276460550194 0.9073753324845084 0.7876424978834449 -0.6125683830728065 -0.06617606506506193 0 0 0 0 0 0
36.6609992980957 -0.8250762820243835 -0.21403174102306366 -0.046253229293079116 -0.16588220006676663 0.9850602694662753 0.787646600311585 -0.6125636784496488 -0.06617078556158817 0 0 0 0 0 0
37.16811752319336 -0.8229953646659851 -0.08721784502267838 -0.3797917161574491 -0.5672793946817511 0.7307204258180316 0.7876474134213112 -0.6125626531019758 -0.06617059887432476 0 0 0 0 0 0
37.59843063354492 -0.9356395602226257 0.187374547123909 -0.5853267347575907 -0.7774679828480222 0.230078571849368 0.7876425388153037 -0.6125689033831209 -0.06617076134202927 0 0 0 0 0 0
37.91036605834961 -1.20551598072052 0.5084967017173767 -0.5935662472328264 -0.7256023123507326 -0.3481097448466633 0.7876400896210038 -0.6125727783686546 -0.06616404177137589 0 0 0 0 0 0
38.10226058959961 -1.6221343278884888 0.7592186331748962 -0.40172761322811507 -0.4291697176594108 -0.8089674148037013 0.7876366804607438 -0.6125783963824777 -0.06615261051728917 0 0 0 0 0 0
38.21290969848633 -2.12554669380188 0.84633868932724 -0.07448205169944228 0.011925711350851801 -0.9971510424120398 0.7876285223280587 -0.612588279818714 -0.06615822128857264 0 0 0 0 0 0
38.30849838256836 -2.6265461444854736 0.7317985892295837 0.27784441482831795 0.4489961547444437 -0.8492378548872 0.7876497978414612 -0.6125598007776161 -0.06616862120063201 0 0 0 0 0 0
38.460269927978516 -3.0367443561553955 0.4455122649669647 0.5365542200874366 0.7347269955560821 -0.4150732596873657 0.7876335489216829 -0.6125792422944673 -0.06618205589864472 0 0 0 0 0 0
38.72055435180664 -3.2983505725860596 0.07528253644704819 0.6143968952379739 0.7728121880915376 0.15898986464271292 0.7876405891821965 -0.6125702651789622 -0.06618136060325942 0 0 0 0 0 0
39.1050910949707 -3.4036686420440674 -0.26279404759407043 0.48516778229913465 0.5504080385932806 0.6794580296610212 0.7876396653674858 -0.6125704630026085 -0.06619052346495814 0 0 0 0 0 0
39.58774948120117 -3.397671937942505 -0.4634585678577423 0.19237565413172442 0.14248882849405586 0.9709214908795575 0.7876349469238014 -0.6125798453203095 -0.06615983291761322 0 0 0 0 0 0
40.109310150146484 -3.3628571033477783 -0.46776726841926575 -0.16523337392718088 -0.31346275929888656 0.9351144479010943 0.787638299826862 -0.6125745903388793 -0.0661685719734423 0 0 0 0 0 0
39.05924606323242 -1.4977999925613403 -0.6691833138465881 0.37355339096160045 0.5864225571513856 0.7187255724997683 -0.5862780419675887 0.7496954260414405 -0.30697691391893517 0 0 0 0 0 0
38.62888717651367 -1.2485343217849731 -0.5081983208656311 0.7099686687971833 0.6579840046530535 0.2510010735974759 -0.5862748846471723 0.7496971957020656 -0.30697862203808846 0 0 0 0 0 0
38.34211349487305 -0.866198718547821 -0.2964520752429962 0.807078936830337 0.5077669782301086 -0.3013242199755557 -0.5862762826296867 0.7496951358285175 -0.30698098270247415 0 0 0 0 0 0
38.21855545043945 -0.381173312664032 -0.14564375579357147 0.6321543117754319 0.18639616244230783 -0.752088689404721 -0.5862760062732646 0.7496955678416903 -0.30698045544756886 0 0 0 0 0 0
38.222843170166016 0.1415470391511917 -0.14693503081798553 0.24415923562496655 -0.19780122430021815 -0.9493476409221057 -0.5862813057983292 0.7496895533390613 -0.3069850225755074 0 0 0 0 0 0
38.27651596069336 0.6242664456367493 -0.34022000432014465 -0.22613457868166403 -0.5153259148803305 -0.8266210460526738 -0.5862861933530331 0.7496886420783759 -0.3069779135740724 0 0 0 0 0 0
38.28445053100586 1.0027683973312378 -0.7006774544715881 -0.6202112302109494 -0.6591498183917744 -0.4252758479320351 -0.5862670320931358 0.7496993151775335 -0.30698844262128766 0 0 0 0 0 0
38.16695785522461 1.247965693473816 -1.147141933441162 -0.8052382337538424 -0.5808022515523771 0.11941579247604311 -0.5862680326484649 0.7496970497748683 -0.3069920641537128 0 0 0 0 0 0
37.88661575317383 1.375700831413269 -1.569455623626709 -0.7188454939238017 -0.30669380491264514 0.6238590112306226 -0.5862767449713394 0.7496924723103802 -0.30698660437706615 0 0 0 0 0 0
37.46089553833008 1.4414128065109253 -1.865602970123291 -0.39016715388108814 0.07079122954779325 0.918018623913177 -0.5862777826819745 0.7496923058486692 -0.3069850290890635 0 0 0 0 0 0
36.95627212524414 1.5214413404464722 -1.9760937690734863 0.07003786518143554 0.4244138227354883 0.9027555618836566 -0.5862654134923174 0.7497055303618179 -0.30697635525816563 0 0 0 0 0 0
36.4658088684082 1.6873005628585815 -1.9040141105651855 0.5066271762969696 0.6349815013813179 0.5832044214003239 -0.5862631819026487 0.7497056130813204 -0.30698041510777774 0 0 0 0 0 0
36.07780838012695 1.981577754020691 -1.7139887809753418 0.7724403988104441 0.6315342919510094 0.06708403964803653 -0.58627689616455 0.749694153274218 -0.3069822105108289 0 0 0 0 0 0
35.84601974487305 2.4035747051239014 -1.5103964805603027 0.7779111943005362 0.41521021916705586 -0.47165098079104933 -0.5862743386410414 0.749696959450598 -0.3069802417771184 0 0 0 0 0 0
35.771549224853516 2.909540891647339 -1.4021897315979004 0.5211810858486763 0.058936854721771625 -0.8514086697403892 -0.5862782928558907 0.7496904422191958 -0.3069886059305285 0 0 0 0 0 0
35.8024787902832 3.4274280071258545 -1.466169834136963 0.08878690936383375 -0.31720100884537855 -0.9441929912433645 -0.5862859055080207 0.749684984618843 -0.3069873952456115 0 0 0 0 0 0
35.85136795043945 3.8811633586883545 -1.7211003303527832 -0.3735534109650518 -0.5864225885537911 -0.7187255364812398 -0.586272073201476 0.7496979628650678 -0.30698211781797763 0 0 0 0 0 0
35.824710845947266 4.216307640075684 -2.1213841438293457 -0.7099683340237193 -0.657984439445872 -0.25100088073687343 -0.5862774959608027 0.7496972120062545 -0.3069735950207777 0 0 0 0 0 0
35.65446853637695 4.418379783630371 -2.5724291801452637 -0.8070744487597734 -0.5077736913287018 0.3013249285298718 -0.5862817500770783 0.7496965492637646 -0.30696708870587786 0 0 0 0 0 0
35.32100296020508 4.517760276794434 -2.9625353813171387 -0.6321542940640079 -0.18639615721994138 0.7520887055860331 -0.5862760043225914 0.7496955772161581 -0.3069804362790379 0 0 0 0 0 0
34.85969924926758 4.5794477462768555 -3.2005419731140137 -0.24416025791446508 0.19779250641145246 0.9493491943761354 -0.5862785890259483 0.7496943232913599 -0.30697856223921177 0 0 0 0 0 0
34.3490104675293 4.681136131286621 -3.2465567588806152 0.2261357039489844 0.515318942429292 0.82662508489221 -0.5862725281428611 0.7496987483517241 -0.30697933068015587 0 0 0 0 0 0
33.88405990600586 4.887042045593262 -3.125397205352783 0.6202112911285743 0.6591497341226693 0.4252758897029566 -0.5862693574438477 0.7496991180540964 -0.3069844831767364 0 0 0 0 0 0
33.54453659057617 5.226248741149902 -2.91823148727417 0.8052270673286601 0.5808174915498187 -0.1194169650889766 -0.5862844224130053 0.7496922206728028 -0.3069725562628205 0 0 0 0 0 0
33.367862701416016 5.682921409606934 -2.735215663909912 0.7188444247105205 0.3066933487352158 -0.6238604674958818 -0.5862717746363154 0.7497008764159965 -0.30697557258823127 0 0 0 0 0 0
33.3365592956543 6.201617240905762 -2.6783671379089355 0.3901662999135951 -0.0707910746054609 -0.9180189988055469 -0.5862835075261305 0.7496873165377599 -0.3069862801906145 0 0 0 0 0 0
33.3841667175293 6.705996513366699 -2.8071751594543457 -0.07003786518143554 -0.4244138227354883 -0.9027555618836566 -0.5862721862387763 0.7497012694475929 -0.3069738266228469 0 0 0 0 0 0
33.417606353759766 7.124545097351074 -3.118553638458252 -0.5066099303837363 -0.6349933286523605 -0.583206525172328 -0.58628403048957 0.7496905636045459 -0.30697735166491247 0 0 0 0 0 0
33.34859848022461 7.414671897888184 -3.547877788543701 -0.7724403769704311 -0.6315345721191036 -0.06708165355832402 -0.5862780765505432 0.7496939083814933 -0.306980554256905 0 0 0 0 0 0
33.12337112426758 7.577082633972168 -3.9907679557800293 -0.7779111943005362 -0.41521021916705586 0.47165098079104933 -0.5862773065475514 0.7496901959250654 -0.30699109101272887 0 0 0 0 0 0
32.74081802368164 7.655524253845215 -4.338273525238037 -0.5211661351911822 -0.05893732095376785 0.8514177891779564 -0.5862765975359657 0.7496981411421629 -0.30697304173108925 0 0 0 0 0 0
32.252872467041016 7.722044944763184 -4.513591289520264 -0.08878690936383375 0.31720100884537855 0.9441929912433645 -0.5862859055080207 0.749684984618843 -0.3069873952456115 0 0 0 0 0 0
31.746967315673828 7.852713584899902 -4.497959613800049 0.3735540510760977 0.5864235934317161 0.7187243838852758 -0.5862789037857639 0.7496947360238873 -0.30697695313139917 0 0 0 0 0 0
31.316608428955078 8.101981163024902 -4.336974620819092 0.7099730675212046 0.6579786935571823 0.25100255420874656 -0.5862655364713876 0.7497010190006739 -0.30698713793132715 0 0 0 0 0 0
28.61007308959961 14.733481407165527 -2.7859654426574707 0.47008638726480756 0.874512124194506 0.1193621931146298 0.6014193411568977 -0.41635579193829214 0.6818670182681084 0 0 0 0 0 0
29.107349395751953 14.576708793640137 -2.7487025260925293 0.031986198592457264 0.8653249002639243 0.5001896641103586 0.601430312374479 -0.4163664088300777 0.6818508582931325 0 0 0 0 0 0
29.611103057861328 14.594935417175293 -2.610283374786377 -0.4169097237770359 0.5644722673766808 0.712430587203262 0.6014378825587607 -0.4163604637665844 0.6818478111978574 0 0 0 0 0 0
30.030536651611328 14.727316856384277 -2.327785015106201 -0.7252752037793311 0.0733667605874345 0.6845386747465446 0.6014352266804182 -0.4163599054191391 0.6818504948060387 0 0 0 0 0 0
30.303295135498047 14.874537467956543 -1.9068493843078613 -0.7891862891610687 -0.44247723629889435 0.42590949315256477 0.6014293593255992 -0.4163666002433302 0.6818515820492097 0 0 0 0 0 0
30.416454315185547 14.932272911071777 -1.3997797966003418 -0.5870973299977258 -0.8091685496840103 0.023727269371273542 0.601432595294665 -0.41637956696008305 0.6818408095261369 0 0 0 0 0 0
30.410877227783203 14.826361656188965 -0.8879113793373108 -0.18711098713998994 -0.9031299939937333 -0.3864527040148353 0.6014341842171292 -0.416369691823303 0.6818454383407168 0 0 0 0 0 0
30.36745834350586 14.537806510925293 -0.4541983902454376 0.2759534381823567 -0.6926778433611803 -0.6663685956524665 0.6014160374371357 -0.4163680273711017 0.6818624609820602 0 0 0 0 0 0
30.37984848022461 14.109164237976074 -0.15524916350841522 0.6459818975130242 -0.24874728110358169 -0.7216870362068647 0.601431110275557 -0.41636466126193433 0.681851221634856 0 0 0 0 0 0
30.522884368896484 13.630217552185059 -0.002252140548080206 0.7982868540168852 0.2790179734782693 -0.5337481327179552 0.6014276262537062 -0.4163628049417792 0.6818554282542939 0 0 0 0 0 0
30.82735824584961 13.207697868347168 0.042802296578884125 0.6815165632943039 0.7127494807159943 -0.16590163258570245 0.6014270851300859 -0.4163613971279356 0.681856765203369 0 0 0 0 0 0
31.269664764404297 12.92932415008545 0.05430551618337631 0.33502814665440744 0.9062354009631388 0.25786341150014264 0.6014252673616809 -0.416360720314228 0.681858781829748 0 0 0 0 0 0
31.779720306396484 12.834219932556152 0.11795850843191147 -0.12437759703066828 0.7942637761615708 0.5947060343013503 0.6014193418851606 -0.41636530796914956 0.681861206937435 0 0 0 0 0 0
32.26462936401367 12.899748802185059 0.30188223719596863 -0.5418606591008351 0.41457328156169526 0.7311060253711332 0.6014336638839556 -0.4163611587766183 0.6818511079475585 0 0 0 0 0 0
32.639949798583984 13.049117088317871 0.6336626410484314 -0.7767100768607453 -0.10484689584262849 0.6210705152679041 0.6014270062938402 -0.4163648936593495 0.6818546996453629 0 0 0 0 0 0
32.85819625854492 13.17728328704834 1.09104585647583 -0.7497579406719322 -0.588930675777233 0.3017013250351329 0.6014287216968995 -0.4163646262464404 0.6818533498698202 0 0 0 0 0 0
32.9248161315918 13.186347007751465 1.6094441413879395 -0.4701012457084775 -0.8745042830815449 -0.1193611228808233 0.6014312715011737 -0.41637249415793487 0.6818462962935138 0 0 0 0 0 0
32.896358489990234 13.018553733825684 2.103703022003174 -0.03198623673737337 -0.8653259322010466 -0.5001878764222204 0.6014290696583051 -0.4163654546368294 0.6818525371038905 0 0 0 0 0 0
32.8614387512207 12.67575740814209 2.4968056678771973 0.4169111400825718 -0.564474184974548 -0.7124282390334972 0.601434316394007 -0.4163609404583338 0.6818506657064471 0 0 0 0 0 0
32.910831451416016 12.218806266784668 2.74583101272583 0.72527571121152 -0.0733572750905853 -0.6845391536777922 0.6014409951597175 -0.41635238326539065 0.6818499998463871 0 0 0 0 0 0
33.10689926147461 11.74701976776123 2.856417179107666 0.7891854877811656 0.4424767869850002 -0.42591144485096255 0.6014302032644306 -0.4163630772519031 0.6818529889225622 0 0 0 0 0 0
33.46257400512695 11.364718437194824 2.8808693885803223 0.5870848306909453 0.8091776106963178 -0.02372753506756127 0.6014258331690261 -0.41635995809413406 0.6818587481970103 0 0 0 0 0 0
33.93697738647461 11.1460599899292 2.9005227088928223 0.18711097636502164 0.9031299419861136 0.3864528307722523 0.6014357259218063 -0.41636957290567966 0.6818441510662478 0 0 0 0 0 0
34.681209564208984 10.239108085632324 1.8569378852844238 0.887350767746552 0.4288649058053269 0.16936206053361796 0.44724882328262433 -0.8898779370815862 -0.08992078273529594 0 0 0 0 0 0
34.98263931274414 9.987483024597168 1.511854648590088 0.6755058629255491 0.27016610558529874 0.6860773313162902 0.44724434676897223 -0.8898789439240741 -0.08993308314391404 0 0 0 0 0 0
35.42068099975586 9.790495872497559 1.3055195808410645 0.23595872426657252 0.020408684420437525 0.9715487460970338 0.4472312537621161 -0.8898863217310665 -0.08992519143331755 0 0 0 0 0 0
35.906436920166016 9.597636222839355 1.295668125152588 -0.2830889753010593 -0.23622537118337283 0.9295473124442208 0.4472534862648339 -0.889874211384984 -0.08993445911276009 0 0 0 0 0 0
36.3349494934082 9.357001304626465 1.4738049507141113 -0.7067508942590368 -0.41323774759996657 0.5742279490085432 0.4472421300367004 -0.8898798667967062 -0.08993497534392277 0 0 0 0 0 0
36.62052536010742 9.032797813415527 1.7680706977844238 -0.8921816506463832 -0.450964102468312 0.02536297567015196 0.44724372059530726 -0.889879273316752 -0.08993293784435473 0 0 0 0 0 0
36.72567367553711 8.617388725280762 2.067465305328369 -0.7768898771590546 -0.33668852008572414 -0.5320554099060307 0.447245063445295 -0.8898788119000218 -0.08993082538940582 0 0 0 0 0 0
36.673702239990234 8.133891105651855 2.259260654449463 -0.39974312230056347 -0.10892895178254214 -0.9101318144296205 0.4472437300458443 -0.8898794752419703 -0.08993089278860596 0 0 0 0 0 0
36.540889739990234 7.628363609313965 2.2669949531555176 0.11215170605690757 0.15554373518606823 -0.9814418685143258 0.44722762496700036 -0.8898878579436854 -0.08992803651128714 0 0 0 0 0 0
36.43075942993164 7.154292106628418 2.076244831085205 0.5862227614322468 0.36760277472209835 -0.7219494954602887 0.44725304835841445 -0.8898741311544326 -0.08993743067405115 0 0 0 0 0 0
36.43918228149414 6.754565238952637 1.7394909858703613 0.8627237522323487 0.45573756048460684 -0.2191141330395565 0.44724163221752905 -0.8898801968818423 -0.08993418487390874 0 0 0 0 0 0
36.6220817565918 6.447005271911621 1.3584237098693848 0.8484265689333458 0.39027202554358287 0.35757531123680736 0.447243265655707 -0.8898794398919767 -0.08993355204349848 0 0 0 0 0 0
36.976558685302734 6.218371391296387 1.0496716499328613 0.5481669797298474 0.1932603313191607 0.8137342358978547 0.44724625406947316 -0.8898772363931948 -0.0899404934945003 0 0 0 0 0 0
37.441898345947266 6.028822898864746 0.9054874777793884 0.0631330997532848 -0.06889327985162075 0.9956243908758102 0.44725688847528833 -0.8898722990040766 -0.08993646188617362 0 0 0 0 0 0
37.92000198364258 5.825339317321777 0.9626554846763611 -0.44317301247021684 -0.30782738318299246 0.8419263525871986 0.4472506401427516 -0.8898755856424906 -0.08993501525731426 0 0 0 0 0 0
38.3084831237793 5.559603691101074 1.1900906562805176 -0.8001111415500687 -0.44299938910681774 0.4044424587236509 0.44724026341215706 -0.8898805320976378 -0.0899376749568801 0 0 0 0 0 0
38.5351448059082 5.204276084899902 1.4993195533752441 -0.8873543969498411 -0.42885712310510293 -0.16936275321273594 0.4472433592675269 -0.8898787103130474 -0.08994030532906558 0 0 0 0 0 0
38.58235549926758 4.7622175216674805 1.7742962837219238 -0.6755058629255491 -0.27016610558529874 -0.6860773313162902 0.44724434676897223 -0.8898789439240741 -0.08993308314391404 0 0 0 0 0 0
38.49295425415039 4.265524864196777 1.910524845123291 -0.23595872426657252 -0.020408684420437525 -0.9715487460970338 0.44724010849171053 -0.8898816442936928 -0.08992744022531166 0 0 0 0 0 0
38.355831146240234 3.7647006511688232 1.8502697944641113 0.28310652012619464 0.23622409565201916 -0.9295422932257694 0.4472353426812429 -0.8898834616143048 -0.08993315852417103 0 0 0 0 0 0
38.27596664428711 3.3116519451141357 1.6020283699035645 0.7067489590762557 0.4132366160972261 -0.5742311450636779 0.4472413165158437 -0.8898802239688035 -0.0899354868247636 0 0 0 0 0 0
38.33902359008789 2.942171812057495 1.2376561164855957 0.8921777056888398 0.45097164514509425 -0.025367631874597164 0.44725141698631243 -0.8898761933345039 -0.08992513853327432 0 0 0 0 0 0
38.582515716552734 2.6638972759246826 0.868153989315033 0.77689488248341 0.3366919599587154 0.5320459243996212 0.4472451876150683 -0.8898787194496834 -0.08993112267593463 0 0 0 0 0 0
38.98312759399414 2.4537150859832764 0.606252133846283 0.39974353754818964 0.10891952815960192 0.9101327598619603 0.4472473068463745 -0.8898765409104392 -0.08994213948943255 0 0 0 0 0 0
39.46457290649414 2.265558958053589 0.5284122824668884 -0.11213323091086994 -0.15555410183595847 0.9814423365269597 0.447254352918179 -0.8898731722700465 -0.08994043067378069 0 0 0 0 0 0
39.9233512878418 2.045943021774292 0.6490549445152283 -0.5862384083451193 -0.36759079141255147 0.7219428915431438 0.44722497957217777 -0.889887629209666 -0.08994345460491013 0 0 0 0 0 0
40.2635612487793 1.7519901990890503 0.9157032370567322 -0.8627197481485761 -0.45574552104225147 0.21911334100046068 0.44725145611152684 -0.8898759376521767 -0.08992747407649408 0 0 0 0 0 0
40.42930221557617 1.3658665418624878 1.2266640663146973 -0.8484258456263835 -0.3902716928259576 -0.3575773905770856 0.4472433870137808 -0.8898794067429098 -0.08993327652948459 0 0 0 0 0 0
40.423465728759766 0.9008167386054993 1.4653096199035645 -0.5481546477693385 -0.19325317134204173 -0.8137442435403867 0.4472530299624365 -0.8898732800011794 -0.08994594337357496 0 0 0 0 0 0
40.306766510009766 0.3966854214668274 1.5393853187561035 -0.06313340884534344 0.06889361714482795 -0.9956243479366446 0.4472483674090319 -0.8898765616139807 -0.08993666071205225 0 0 0 0 0 0
40.177303314208984 -0.09351460635662079 1.412111759185791 0.4431752592979968 0.3078194023664143 -0.8419280878275393 0.4472407753840666 -0.889880817354929 -0.0899323064175636 0 0 0 0 0 0
40.1374626159668 -0.521462619304657 1.114570140838623 0.8001118648467024 0.4429997895761403 -0.40444058916857945 0.44724059874346905 -0.8898803954990122 -0.08993735899005065 0 0 0 0 0 0
40.25943374633789 -0.859820544719696 0.7352356314659119 0.8873529406544929 0.4288611876358169 0.16936009108234612 0.44724647010704693 -0.8898776263586198 -0.08993556072619634 0 0 0 0 0 0
40.56086349487305 -1.1114436388015747 0.3901514708995819 0.6755067676704054 0.2701616990618799 0.6860781757143124 0.44724688110867145 -0.8898767027231833 -0.08994265555942364 0 0 0 0 0 0
40.998905181884766 -1.308432698249817 0.1838182955980301 0.23597729087747274 0.020408640578636908 0.9715442375825513 0.44724578921092173 -0.8898777314814211 -0.08993790661661863 0 0 0 0 0 0
41.48466873168945 -1.50129234790802 0.17396588623523712 -0.28310715734928793 -0.23622462735100258 0.9295419640287821 0.44723558531745816 -0.889883326922284 -0.08993328466968271 0 0 0 0 0 0
41.91317367553711 -1.7419253587722778 0.35210177302360535 -0.7067485642704797 -0.4132411536229057 0.5742283655951049 0.4472471901649508 -0.8898774206900728 -0.08993401489725444 0 0 0 0 0 0
41.47880172729492 -0.8970748782157898 0.9016136527061462 0.30975281804982285 -0.022764161843747757 0.9505445726770235 -0.4124361702794571 0.8975484030047463 0.15589505992444003 0 0 0 0 0 0
41.06379318237305 -0.6963302493095398 1.148033618927002 0.73350463571815 0.2257095062779119 0.6411132256908801 -0.41244274779694395 0.8975460274568716 0.15589133518606846 0 0 0 0 0 0
40.797122955322266 -0.44994086027145386 1.524111270904541 0.9100241595773361 0.3981153040342467 0.11558647706060775 -0.412455169965575 0.8975376926024103 0.15590645633395064 0 0 0 0 0 0
40.7144889831543 -0.12303654849529266 1.9235634803771973 0.7798161548579429 0.43632319867336905 -0.4488973500946655 -0.4124466105749317 0.8975417225720163 0.1559059000413662 0 0 0 0 0 0
40.7895622253418 0.29210931062698364 2.2322335243225098 0.38677091455281387 0.32745256243429866 -0.8620806685056752 -0.4124605972698585 0.8975411528559329 0.15587217400753278 0 0 0 0 0 0
40.9428596496582 0.7734745144844055 2.3665566444396973 -0.13666148027604516 0.10823245915232635 -0.9846874502067142 -0.41243784057675015 0.8975475931488995 0.1558953036271616 0 0 0 0 0 0
41.06851577758789 1.276732325553894 2.3017430305480957 -0.6140109817233994 -0.14748508685934972 -0.7753958108457626 -0.41245080121177663 0.8975428536622237 0.15588830109933074 0 0 0 0 0 0
41.06999588012695 1.750162959098816 2.080112934112549 -0.8844050526866251 -0.3534911758419863 -0.30474857076648876 -0.41246014678880394 0.8975363175981621 0.15590120558638879 0 0 0 0 0 0
40.89262008666992 2.15210223197937 1.7968544960021973 -0.856709606429256 -0.440332723037185 0.2686182109881739 -0.412448907945882 0.8975464948040589 0.15587234520336457 0 0 0 0 0 0
40.5419807434082 2.4649951457977295 1.5679192543029785 -0.5402381052918427 -0.37878084073544355 0.7514438530472055 -0.41243945591471487 0.897544412376022 0.15590934230300427 0 0 0 0 0 0
40.082088470458984 2.7012813091278076 1.4909539222717285 -0.041675645340688065 -0.1895335870711292 0.9809893781063014 -0.4124493347527223 0.8975433931474878 0.1558890749197365 0 0 0 0 0 0
39.613765716552734 2.8992373943328857 1.612379550933838 0.4709242277443605 0.06359098320371397 0.8798787181075371 -0.4124546447871533 0.8975417737995774 0.1558843490482978 0 0 0 0 0 0
39.24068069458008 3.1100528240203857 1.9117493629455566 0.8248056228172252 0.29527369916828844 0.4821920023689361 -0.4124484227880026 0.8975437189320203 0.15588961205085922 0 0 0 0 0 0
39.03440475463867 3.3805835247039795 2.30863618850708 0.9006720441451517 0.42743822683324895 -0.07801558265527427 -0.4124501931672721 0.8975429390582366 0.15588941818796603 0 0 0 0 0 0
39.01027297973633 3.7375590801239014 2.6897473335266113 0.672967140067429 0.41552378283986546 -0.6119274583509993 -0.41245440718491033 0.8975439591177431 0.15587239474965206 0 0 0 0 0 0
39.12224197387695 4.1785688400268555 2.9471020698547363 0.21842949626367206 0.26355735062621555 -0.9395882492309536 -0.4124546033838278 0.8975427828312955 0.15587864874620638 0 0 0 0 0 0
39.278385162353516 4.672877311706543 3.014437198638916 -0.30975286192380774 0.022764165068107425 -0.9505445583026406 -0.41244043500267935 0.8975462067971242 0.1558964215076627 0 0 0 0 0 0
39.371883392333984 5.17179012298584 2.889538288116455 -0.7335076675207967 -0.2257056708429505 -0.6411111072486064 -0.4124336568384506 0.8975509516748095 0.1558870355562231 0 0 0 0 0 0
39.31703567504883 5.625056266784668 2.634981632232666 -0.9100276147000279 -0.3981072786992304 -0.11558691591209928 -0.4124465875614505 0.8975447059073753 0.1558887850570344 0 0 0 0 0 0
